FoodID,FoodCode,FoodDescription,FoodDescriptionF
1904,1904,"Pork, loin, rib steak (rib end), boneless, lean, roasted","Porc, longe, c�telette bout c�te, d�soss�, maigre, r�tie"
1905,1905,"Pork, loin, rib half (country-style ribs), lean and fat, raw","Porc, longe, c�te demi bout (c�te style campagnard), maigre et gras, crue"
1906,1906,"Pork, loin, rib half (country-style ribs), lean and fat, braised","Porc, longe, c�te demi bout (c�tes style campagnard), maigre et gras, brais�e"
1907,1907,"Pork, loin, rib half (country-style ribs), lean and fat, roasted","Porc, longe, c�te demi bout (c�tes style campagnard), maigre et gras, r�tie"
1908,1908,"Pork, loin, rib half (country-style ribs), lean, raw","Porc, longe, c�te demi bout (c�tes style campagnard), maigre, crue"
1909,1909,"Pork, loin, rib half (country-style ribs), lean, braised","Porc, longe, c�te demi bout (c�tes style campagnard), maigre, brais�e"
1910,1910,"Pork, loin, rib half (country-style ribs), lean, roasted","Porc, longe, c�te demi bout (c�tes style compagnard), maigre, r�tie"
1911,1911,"Pork, loin, sirloin steak, boneless, lean and fat, raw","Porc, longe, c�telette surlonge, d�soss�, maigre et gras, crue"
1912,1912,"Pork, loin, sirloin steak, boneless, lean and fat, braised","Porc, longe, c�telette surlonge, d�soss�, maigre et gras, brais�e"
1913,1913,"Pork, loin, sirloin steak, boneless, lean and fat, broiled","Porc, longe, c�telette surlonge, d�soss�, maigre et gras, grill�e"
1914,1914,"Pork, loin, sirloin steak, boneless, lean and fat, roasted","Porc, longe, c�telette surlonge, d�soss�, maigre et gras, r�tie"
1915,1915,"Pork, loin, sirloin steak, boneless, lean, raw","Porc, longe, c�telette surlonge, d�soss�, maigre, crue"
1916,1916,"Pork, loin, sirloin steak, boneless, lean, braised","Porc, longe, c�telette surlonge, d�soss�, maigre, brais�e"
1917,1917,"Pork, loin, sirloin steak, boneless, lean, broiled","Porc, longe, c�telette surlonge, d�soss�, maigre, grill�e"
1918,1918,"Pork, loin, sirloin steak, boneless, lean, roasted","Porc, longe, c�telette surlonge, d�soss�, maigre, r�tie"
1921,1921,"Pork, loin, sirloin roast, boneless, lean and fat, raw","Porc, longe, r�ti de surlonge, d�soss�, maigre et gras, crue"
1922,1922,"Pork, loin, sirloin roast, boneless, lean, raw","Porc, longe, r�ti de surlonge, d�soss�, maigre, cru"
1931,1931,"Pork, loin, tenderloin, lean, raw","Porc, longe, filet, maigre, cru"
1932,1932,"Pork, loin, tenderloin, lean, roasted","Porc, longe, filet, maigre, r�ti"
1933,1933,"Pork, side ribs centre cut (spareribs), lean and fat, raw","Porc, c�tes de flanc, centre (c�tes lev�es), maigre et gras, crues"
1934,1934,"Pork, side ribs centre cut (spareribs), lean and fat, simmered, roasted","Porc, c�tes de flanc, centre (c�tes lev�es), maigre et gras, mijot�es, r�ties"
1935,1935,"Pork, kidney, raw","Porc, rognon, cru"
1936,1936,"Pork, cured, bacon, raw","Porc, sal�, bacon, cru"
1937,1937,"Pork, cured, breakfast strips, raw or unheated","Porc, sal�, tranches pour le d�jeuner, cru ou non chauff�"
1938,1938,"Pork, cured, ham, boneless, mini ham-half, extra-lean (approximately 5% fat), roasted","Porc, sal�, jambon d�soss�, extra-maigre (approximativement 5% M.G.), r�ti"
1939,1939,"Pork, cured, ham, whole, lean, bone-in, unheated","Porc, sal�, jambon entier, maigre, avec os, non chauff�"
1940,1940,"Pork, cured, ham, shoulder, cottage roll, lean and fat, unheated","Porc, sal�, �paule, jambon, soc roul� (toupie), maigre et gras, non chauff�"
1941,1941,"Pork, cured, ham, shoulder, cottage roll, lean and fat, roasted","Porc, sal�, jambon, �paule, soc roul� (toupie), maigre et gras, r�ti"
1942,1942,"Ham, extra lean, canned","Jambon, extra maigre, en conserve"
1943,1943,"Pork, loin, tenderloin, lean and fat, raw","Porc, longe, filet, maigre et gras, cru"
1944,1944,"Pork, loin, tenderloin, lean and fat, roasted","Porc, longe, filet, maigre et gras, r�ti"
1961,1961,"Pork, loin, tenderloin, lean and fat, broiled","Porc, longe, filet, maigre et gras, grill�"
1962,1962,"Pork, loin, tenderloin, lean, broiled","Porc, longe, filet, maigre, grill�"
1963,1963,"Pork, leg, inside, boneless, lean and fat, raw","Porc, fesse, int�rieur, d�soss�, maigre et gras, cru"
1964,1964,"Pork, leg, inside, boneless, lean and fat, roasted","Porc, fesse, int�rieur, d�soss�, maigre et gras, r�ti"
1965,1965,"Pork, leg, inside, boneless, lean, raw","Porc, fesse, int�rieur, d�soss�, maigre, cru"
1966,1966,"Pork, leg, inside, boneless, lean, roasted","Porc, fesse, int�rieur, d�soss�, maigre, r�ti"
1967,1967,"Pork, loin, centre cut (centre steak), boneless, lean and fat, raw","Porc, longe, milieu, d�soss�, maigre et gras, cru"
1968,1968,"Pork, loin, centre cut (centre steak), boneless, lean and fat, broiled","Porc, longe, milieu, d�soss�, maigre et gras, grill�"
1969,1969,"Pork, loin, centre cut (centre steak), boneless, lean, raw","Porc, longe, milieu, d�soss�, maigre, cru"
1970,1970,"Pork, loin, centre cut (centre steak), boneless, lean, broiled","Porc, longe, milieu, d�soss�, maigre, grill�"
1971,1971,"Pork, shoulder, butt, blade (boneless), lean and fat, raw","Porc, �paule soc (d�soss�), maigre et gras, cru"
1972,1972,"Pork, shoulder, butt (blade, boneless), lean and fat, roasted","Porc, �paule, soc (d�soss�), maigre et gras, r�ti"
1973,1973,"Pork, shoulder, butt, blade (boneless), lean, raw","Porc, �paule, soc (d�soss�), maigre, cru"
1974,1974,"Pork, shoulder, butt (blade boneless), lean, roasted","Porc, �paule, soc (d�soss�), maigre, r�ti"
1977,1977,"Pork, cured, ham, whole, lean, 30% salt reduced, unheated","Porc, sal�, jambon entier, maigre, 30% r�duit de sel, non chauff�"
1978,1978,"Pork, cured, ham, shoulder, picnic, boneless, lean, unheated","Porc, sal�, jambon, �paule, picnic, d�soss�, maigre, non chauff�"
1979,1979,"Pork, cured, bacon bits, cooked","Porc, sal�, bacon en miettes, grill�"
1981,1981,"Pork, cured, back bacon (cornmeal, peameal), uncooked","Porc, sal�, bacon de dos (semoule de ma�s), non chauff�"
1982,1982,"Alfalfa seeds, sprouted, raw","Luzerne, graines germ�es, crues"
1984,1984,"Amaranth leaves, fresh","Amarante, feuilles, fra�ches"
1985,1985,"Amaranth leaves, boiled, drained","Amarante, feuilles, bouillies, �goutt�es"
1986,1986,"Arrowhead, raw","Sagittaire, crue"
1987,1987,"Arrowhead, boiled, drained","Sagittaire, bouillie, �goutt�e"
1988,1988,"Artichoke (Globe, French), frozen, unprepared","Artichaut, congel�, non pr�par�"
1989,1989,"Artichoke (Globe, French), frozen, boiled, drained","Artichaut, congel�, bouilli, �goutt�"
1990,1990,"Asparagus, raw","Asperge, crue"
1991,1991,"Asparagus, boiled, drained","Asperge, bouillie, �goutt�e"
1992,1992,"Asparagus, canned, solids and liquid","Asperge, conserve, solides et liquide"
1993,1993,"Asparagus, frozen, unprepared","Asperge, congel�e, non pr�par�e"
1994,1994,"Asparagus, frozen, boiled, drained","Asperge, congel�e, bouillie, �goutt�e"
1995,1995,"Balsam-pear (bitter gourd, bitter melon), leafy tips, raw","Margose, feuilles tendres, crues"
1996,1996,"Balsam-pear (bitter gourd, bitter melon), leafy tips, boiled, drained","Margose, feuilles tendres, bouillies, �goutt�es"
1997,1997,"Balsam-pear (bitter gourd, bitter melon), pods, raw","Margose, fruits, crus"
1998,1998,"Balsam-pear (bitter gourd, bitter melon), pods, boiled, drained","Margose, fruits, bouillis, �goutt�s"
1999,1999,"Bamboo shoots, raw","Bambou, pousses, crues"
2000,2000,"Bamboo shoots, boiled, drained","Bambou, pousses, bouillies, �goutt�es"
2001,2001,"Beans, kidney, sprouted, raw","Haricots communs, secs, germ�s, crus"
2002,2002,"Beans, kidney, sprouted, boiled, drained","Haricots communs, secs, germ�s, bouillis, �goutt�s"
2003,2003,"Beans, lima, raw","Haricots, lima, crus"
2004,2004,"Beans, lima, boiled, drained","Haricots, lima, bouillis, �goutt�s"
2005,2005,"Beans, lima, canned, solids and liquid","Haricots, lima, conserve, solides et liquide"
2006,2006,"Beans, lima (fordhook), frozen, unprepared","Haricots, lima (fordhook), congel�s, non pr�par�s"
2007,2007,"Beans, lima (fordhook), frozen, boiled, drained","Haricots, lima (fordhook), congel�s, bouillis, �goutt�s"
2008,2008,"Beans, mung, mature seeds, sprouted, bean sprouts, raw","Haricots, mungo, secs, germ�s, germes de haricot, crus"
2009,2009,"Beans, mung, mature seeds, sprouted, bean sprouts, boiled, drained","Haricots, mungo, secs, germ�s, germes de haricot, bouillis, �goutt�s"
2010,2010,"Beans, mung, mature seeds, sprouted, bean sprouts, stir-fried, no fat added","Haricots, mungo, secs, germ�s, germes de haricot, saut�s, sans gras ajout�"
2011,2011,"Beans, navy, mature seeds, sprouted, raw","Haricots, petits blancs, secs, germ�s, crus"
2012,2012,"Beans, navy, mature seeds, sprouted, boiled, drained","Haricots, petits blancs, secs, germ�s, bouillis, �goutt�s"
2013,2013,"Beans, pinto, immature seeds, frozen, unprepared","Haricots, pinto, grains immatures, congel�s, non pr�par�s"
2014,2014,"Beans, pinto, frozen, boiled, drained","Haricots, pinto, congel�s, bouillis, �goutt�s"
2015,2015,"Beans, shellie, canned, solids and liquid","Haricots, shellie, conserve, solides et liquide"
2016,2016,"Beans, snap (Italian, green or yellow), canned, solids and liquid","Haricots italiens, jaunes ou verts, conserve, solides et liquide"
2017,2017,"Beans, snap (Italian, green or yellow), canned, seasoned, solids and liquid","Haricots italiens, jaunes ou verts, conserve, assaison�s, solides et liquide"
2018,2018,"Beans, snap (Italian, green or yellow), frozen, unprepared","Haricots italiens, verts ou jaunes, congel�s, non pr�par�s"
2019,2019,"Beans, snap (Italian, green or yellow), frozen, boiled, drained","Haricots italiens, verts ou jaunes, congel�s, bouillis, �goutt�s"
2020,2020,"Beets, canned, solids and liquid","Betteraves, conserve, solides et liquide"
2021,2021,"Beet greens, raw","Betterave, feuilles, crues"
2022,2022,"Beet greens, boiled, drained","Betterave, feuilles, bouillies, �goutt�es"
2023,2023,"Broadbeans (fava beans), fresh, raw","Gourganes (f�ves des marais, fava), fra�ches, crues"
2024,2024,"Broadbeans (fava beans), fresh, boiled, drained","Gourganes (f�ves des marais, fava), fra�ches, bouillies, �goutt�es"
2025,2025,"Broccoli, frozen, spears, unprepared","Brocoli, congel�, tiges et t�tes, non pr�par�es"
2026,2026,"Broccoli, frozen, spears, boiled, drained","Brocoli, congel�, tiges et t�tes, bouillies, �goutt�es"
2027,2027,"Brussels sprouts, frozen, unprepared","Choux de Bruxelles, congel�s, non pr�par�s"
2028,2028,"Brussels sprouts, frozen, boiled, drained","Choux de Bruxelles, congel�s, bouillis, �goutt�s"
2029,2029,"Burdock root, raw","Bardane (glouteron), racine, crue"
2030,2030,"Burdock root, boiled, drained","Bardane (glouteron), racine, bouillie, �goutt�e"
2031,2031,"Butterbur (fuki), raw","P�tasite commun, cru"
2032,2032,"Butterbur (fuki), boiled, drained","P�tasite commun, bouilli, �goutt�"
2033,2033,"Butterbur (fuki), canned","P�tasite commun, conserve"
2034,2034,"Cabbage, red, raw","Chou rouge, cru"
2035,2035,"Cabbage, red, boiled, drained","Chou rouge, bouilli, �goutt�"
2036,2036,"Cabbage, savoy, raw","Chou de Milan (Savoie), cru"
2037,2037,"Cabbage, savoy, boiled, drained","Chou de Milan (Savoie), bouilli, �goutt�"
2038,2038,"Bok choy, pak-choi, raw","Bok choy, pak-choi, cru"
2039,2039,"Bok choy, pak-choi, boiled drained","Bok choy, pak-choi, bouilli, �goutt�"
2040,2040,"Cabbage, Chinese (pe-tsai), raw","Chou de Chine (pe-tsai), cru"
2041,2041,"Cabbage, Chinese (pe-tsai), boiled, drained","Chou de Chine (pe-tsai), bouilli, �goutt�"
2042,2042,"Cardoon, raw","Cardon, cru"
2043,2043,"Cardoon, boiled, drained","Cardon, bouilli, �goutt�"
2044,2044,"Carrot, canned, solids and liquid","Carotte, conserve, solides et liquide"
2045,2045,"Cassava (manioc), raw","Manioc, cru"
2046,2046,"Cauliflower, boiled, drained","Chou-fleur, bouilli, �goutt�"
2047,2047,"Cauliflower, frozen, unprepared","Chou-fleur, congel�, non pr�par�"
2048,2048,"Cauliflower, frozen, boiled, drained","Chou-fleur, congel�, bouilli, �goutt�"
2049,2049,"Celeriac, raw","C�leri-rave, cru"
2050,2050,"Celeriac, boiled, drained","C�leri-rave, bouilli, �goutt�"
2051,2051,"Celtuce, raw","Laitue-tige, crue"
2052,2052,"Chard, swiss, raw","Bette � carde, crue"
2053,2053,"Chard, swiss, boiled, drained","Bette � carde, bouillie, �goutt�e"
2054,2054,"Chayote, fruit, raw","Chayotte, fruit, cru"
2055,2055,"Chayote, fruit, boiled, drained","Chayotte, fruit, bouilli, �goutt�"
2056,2056,"Belgium endive (chicory, witloof), raw","Endive de Belgique (chicor�e de bruxelles ou witloof), crue"
2057,2057,"Chicory greens (cichorium intybus), raw","Chicor�e, feuilles (cichorium intybus), crue"
2058,2058,"Chicory roots (cichorium intybus), raw","Chicor�e, racine (cichorium intybus), crue"
2059,2059,"Chives, raw","Ciboulette, crue"
2060,2060,"Chrysanthemum, garland, raw","Chrysanth�me des jardins, cru"
2061,2061,"Chrysanthemum, garland, boiled, drained","Chrysanth�me des jardins, bouilli, �goutt�"
2062,2062,"Coleslaw (cabbage salad), with dressing, homemade","Chou, salade, avec vinaigrette, faite maison"
2063,2063,"Collards, raw","Chou cavalier (collards), cru"
2064,2064,"Collards, boiled, drained","Chou cavalier (collards), bouilli, �goutt�"
2065,2065,"Collards, frozen, unprepared","Chou cavalier (collards), congel�, non pr�par�"
2066,2066,"Collards, frozen, boiled, drained","Chou cavalier (collards), congel�, bouilli, �goutt�"
2067,2067,"Coriander (cilantro), raw","Coriandre (cilantro), crue"
2068,2068,"Corn, sweet, yellow, on or off the cob, boiled, drained","Ma�s sucr�, jaune, avec ou sans �pi, bouilli, �goutt�"
2069,2069,"Corn, sweet, canned, brine pack, solids and liquid","Ma�s sucr�, conserve, saumure, solides et liquide"
2070,2070,"Corn, sweet, canned, brine pack, drained solids","Ma�s sucr�, conserve, saumure, solides �goutt�s"
2071,2071,"Corn, sweet, frozen, kernels on the cob, boiled, drained","Ma�s sucr�, congel�, �pi, bouilli, �goutt�"
2072,2072,"Corn with red or green peppers, canned, solids and liquid","Ma�s avec poivrons rouges ou verts, conserve, solides et liquide"
2073,2073,"Cornsalad (lamb's lettuce), raw","M�che commune, crue"
2074,2074,"Cowpeas (black-eyed peas), immature seeds, raw","Doliques � oeil noir, grains immatures, crus"
2075,2075,"Cowpeas (black-eyed peas), immature seeds, boiled, drained","Doliques � oeil noir, grains immatures, bouillis, �goutt�s"
2076,2076,"Cowpeas (black-eyed peas), immature seeds, frozen, unprepared","Doliques � oeil noir, grains immatures, congel�s, non pr�par�s"
2077,2077,"Cowpeas (black-eyed peas), immature seeds, frozen, boiled, drained","Doliques � oeil noir, congel�s, bouillis, �goutt�s"
2078,2078,"Cowpeas, young pods with seeds, raw","Doliques � oeil noir, jeunes cosses et graines, crues"
2079,2079,"Cowpeas, young pods with seeds, boiled, drained","Doliques � oeil noir, jeunes cosses et graines, bouillies, �goutt�es"
2080,2080,"Beans, yardlong, (asparagus bean or cowpea), raw","Haricots asperge (dolique), crus"
2081,2081,"Beans, yardlong, (asparagus bean or cowpea), boiled, drained","Haricots asperge (dolique), bouillis, �goutt�s"
2082,2082,"Cowpeas, leafy tips, raw","Doliques � oeil noir, feuilles, crues"
2083,2083,"Cowpeas, leafy tips, boiled, drained","Doliques � oeil noir, feuilles, bouillies, �goutt�es"
2084,2084,"Cress, garden, raw","Cresson al�nois, cru"
2085,2085,"Cress, garden, boiled, drained","Cresson al�nois, bouilli, �goutt�"
2086,2086,"Dandelion greens, raw","Pissenlit, feuilles, crues"
2087,2087,"Dandelion greens, boiled, drained","Pissenlit, feuilles, bouillies, �goutt�es"
2088,2088,"Eggplant (aubergine, brinjal), raw","Aubergine, crue"
2089,2089,"Eggplant (aubergine, brinjal), boiled, drained","Aubergine, bouillie, �goutt�e"
2090,2090,"Escarole or endive (cichorium endivia), raw","Scarole ou endive (cichorium endivia), crue"
2091,2091,"Ginger root, raw","Gingembre, racine, crue"
2092,2092,"Gourd, white flowered (calabash gourd), raw","Calebasse, crue"
2093,2093,"Gourd, white flowered (calabash gourd), boiled, drained","Calebasse, bouillie, �goutt�e"
2094,2094,"Gourd, dishcloth (towelgourd), raw","Courge torchon (towelgourd), crue"
2095,2095,"Gourd, dishcloth (towelgourd), boiled, drained","Courge torchon (towelgourd), bouillie, �goutt�e"
2096,2096,"Drumstick (horseradish-tree), leaves, raw","Cassier (ben ol�if�re), feuilles, crues"
